dataset_slug,secao,titulo,formato,data_publicacao,ano_referencia,extensao,url_arquivo,pagina_origem,data_coleta,prioridade_extracao,local_path,hash_arquivo,tamanho_bytes,download_status
ancine_condecine_arrecadacao,dados_financeiros,Condecine - Valores Arrecadados - Em Reais (R$) 2007 a 2025,Tabela e Gráfico,08/04/2026,2007 - 2025,csv,https://www.gov.br/ancine/pt-br/oca/publicacoes/dados-financeiros/arquivos.csv/planilha-valores-arrecadados-condecine-2007-a-2025.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/planilha-valores-arrecadados-condecine-2007-a-2025.csv,02c7dc8e854f4cb2e25763c9e99e997dcb59cbf712683d703d80e61771b8c54a,4993.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Condecine - Valores Arrecadados - Em Reais (R$) 2007 a 2025,Tabela e Gráfico,08/04/2026,2007 - 2025,xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes/dados-financeiros/arquivos.xlsx/planilha-valores-arrecadados-condecine-2007-a-2025.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/planilha-valores-arrecadados-condecine-2007-a-2025.xlsx,e9c189b804ccd477de7e20bb0466ad16f0f51a9c712f9f3abf19e7589cce886a,15312.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Condecine - Valores Arrecadados - Em Reais (R$) 2007 a 2025,Tabela e Gráfico,08/04/2026,2007 - 2025,pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes/dados-financeiros/arquivos.pdf/planilha-valores-arrecadados-condecine-2007-a-2025.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/planilha-valores-arrecadados-condecine-2007-a-2025.pdf,db4e50f792a3351add17c7f5dc4d16e2a992ba37ef61661ba9f3502fede04e6d,77537.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2010,Tabela e Gráfico,28/06/2019,2010,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2010.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2010.csv,2dd88e673c18e29857580e566d3c37a6f9fcac2fccc7b3b516b01e9696d3a118,2642.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2010,Tabela e Gráfico,28/06/2019,2010,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2010.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2010.xlsx,82ba909b2194ebcaced106671d568ea2d53a3ca6963d5abb33f9393d0fb892b5,12012.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2010,Tabela e Gráfico,28/06/2019,2010,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2010.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2010.pdf,a426a5a12d1849983aa28d45a613bd3b3e506cb91c4c82ef6df4c6e482ad3228,72099.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2011,Tabela e Gráfico,28/06/2019,2011,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2011.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2011.csv,9184f24f2469802e89e385fe2b59281820d82c8147d31ae6c81f83c47edb3a95,2724.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2011,Tabela e Gráfico,28/06/2019,2011,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-condecine-por-mes-2011.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2011.xlsx,ab42214eb2c8fc6f521063961942bb62962c4e8112315a38ef3f26fbb11aedcd,12108.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2011,Tabela e Gráfico,28/06/2019,2011,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-condecine-por-mes-2011.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2011.pdf,817610e73691c5e21bfee12dee6f5c5ce51460c0648c58faec44363809ada874,72216.0,ok
ancine_condecine_arrecadacao,dados_financeiros,Valores Arrecadados Condecine por Mês 2012,Tabela e Gráfico,28/06/2019,2012,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-condecine-por-mes-2012.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-condecine-arrecadacao/snapshots/2026-05-23/valores-condecine-por-mes-2012.csv,7876c264c3926f215fe29adc15e6834cb91f2eb5c2e2f5836f7019df9633399c,3567.0,ok
