TITULO_ORIGINAL;CRT;DATA_REQUERIMENTO_CRT;DATA_EMISSAO_CRT;DATA_VALIDADE_CRT;SITUACAO_CRT;PAIS;PRODUTO_SERVICO_ANUNCIADO;TIPO_PUBLICIDADE;QTD_VERSOES;CRTS_VERSOES;CLASSIFICACAO_OBRA;SEGMENTO;DURACAO_SEGUNDOS;PRODUTOR;DIRETOR;AGENCIA;CNPJ_AGENCIA;ANUNCIANTE;CNPJ_ANUNCIANTE;REQUERENTE;REGISTRO_ANCINE_REQUERENTE;CNPJ_REQUERENTE;UF_REQUERENTE;MUNICIPIO_REQUERENTE
ABRIL 2020;20200112930002;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;VENDAS DE CARROS;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);30;F. R. DAMASCENO;FRANCINALDO RODRIGUES DAMASCENO;ATIVA COMUNICACAO E MARKETING LTDA - ME;17.337.771/0001-71;RIONORTE COMERCIO DE VEICULOS LTDA;06.307.350/0001-81;F. R. DAMASCENO;23432;16.456.567/0001-07;PA;SANTAREM
ABRIL ACUCAR 02;20200112790006;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL ACUCAR 05;20200131030003;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL AG COCO 03;20200118570008;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL AGUA 04;20200122960001;17/04/2020;17/04/2020;17/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL AMACIANTE 02;20200112760000;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL AZEITE 03;20200118350008;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;SUPER/ HIPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL AZEITE 04;20200123210006;18/04/2020;18/04/2020;18/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL AlCATRA 04;20200123220001;18/04/2020;18/04/2020;18/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL BRILHANTE 03;20200118490004;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CAFE 02;20200112770005;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CAFE 04;20200123030008;17/04/2020;17/04/2020;17/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CAFÉ 03;20200118590009;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CAPSULA 02;20200112840003;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CASADO 02;20200113840007;07/04/2020;07/04/2020;07/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CERVEJA 02;20200112720008;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CERVEJA 03;20200118530006;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CERVEJA 05;20200131020008;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CHOCOLATE 01;20200112570006;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CHOCOLATE 02;20200112590007;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL CONDENSADO 05;20200130970002;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL COSTELA 03;20200118580003;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL COSTELA 05;20200131060000;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL FRANGO 04;20200127250002;24/04/2020;24/04/2020;24/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL IMPERIO 04;20200123000001;17/04/2020;17/04/2020;17/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;TODOS OS SEGMENTOS DE MERCADO;10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL ITUBAINA 04;20200123010007;17/04/2020;17/04/2020;17/04/2021;EXPIRADO;;Super Hiper mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL LING 01;20200109920000;03/04/2020;03/04/2020;03/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL LINGUICA 02;20200115080000;08/04/2020;08/04/2020;08/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL LINGUICA 05;20200130980008;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL LOMBO 04;20200123200000;18/04/2020;18/04/2020;18/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL MATEUS;20200121100009;16/04/2020;16/04/2020;16/04/2021;EXPIRADO;BRASIL;MERCEARIA;COMUM;50;20200121100014|20200121100022|20200121100030|20200121100049|20200121100057|20200121100065|20200121100073|20200121100081|20200121100090|20200121100103|20200121100111|20200121100120|20200121100138|20200121100146|20200121100154|20200121100162|20200121100170|20200121100189|20200121100197|20200121100200|20200121100219|20200121100227|20200121100235|20200121100243|20200121100251|20200121100260|20200121100278|20200121100286|20200121100294|20200121100308|20200121100316|20200121100324|20200121100332|20200121100340|20200121100359|20200121100367|20200121100375|20200121100383|20200121100391|20200121100405|20200121100413|20200121100421|20200121100430|20200121100448|20200121100456|20200121100464|20200121100472|20200121100480|20200121100499|20200121100502;OBRA AUDIOVISUAL PUBLICITÁRIA ESTRANGEIRA;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);45;;;;NÃO INFORMADO;MATEUS SUPERMERCADOS S.A.;03.995.515/0037-78;TAKASHI PROPAGANDA LTDA;3683;02.755.870/0001-04;MA;IMPERATRIZ
ABRIL OMO 02;20200115090005;08/04/2020;08/04/2020;08/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL PASTEL 02;20200113810000;07/04/2020;07/04/2020;07/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL PROMO;20200114140009;07/04/2020;07/04/2020;07/04/2021;EXPIRADO;;MATERIAL DE CONSTRUCAO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);30;F. R. DAMASCENO;FRANCINALDO RODRIGUES DAMASCENO;R & E PUBLICIDADE E MARKETING LTDA - ME;09.019.153/0001-55;AGRONORTE ATACADO DE MATERIAL DE CONSTRUCAO LTDA - ME;18.704.027/0001-20;F. R. DAMASCENO;23432;16.456.567/0001-07;PA;SANTAREM
ABRIL PROMO 01;20200114920004;08/04/2020;08/04/2020;08/04/2021;EXPIRADO;;MATERIAL DE CONSTRUÇÃO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);30;F. R. DAMASCENO;FRANCINALDO RODRIGUES DAMASCENO;R & E PUBLICIDADE E MARKETING LTDA - ME;09.019.153/0001-55;AGRONORTE ATACADO DE MATERIAL DE CONSTRUCAO LTDA - ME;18.704.027/0001-20;F. R. DAMASCENO;23432;16.456.567/0001-07;PA;SANTAREM
ABRIL REQUEIJAO 02;20200112820002;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL SABAO 05;20200130960007;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL SUCO 02;20200112870000;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL SUCO 03;20200118560002;13/04/2020;13/04/2020;13/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL URCA 04;20200127290004;24/04/2020;24/04/2020;24/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL VINHO 02;20200112710002;06/04/2020;06/04/2020;06/04/2021;EXPIRADO;;HIPER/ SUPERMERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL VINHO 05;20200130990003;28/04/2020;28/04/2020;28/04/2021;EXPIRADO;;SUPER HIPER MERCADO;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
ABRIL VINHO CASIL 04;20200122970007;17/04/2020;17/04/2020;17/04/2021;EXPIRADO;;Super Hiper Mercado;COMUM;;;OBRA AUDIOVISUAL PUBLICITÁRIA BRASILEIRA FILMADA/GRAVADA NO BRASIL;RADIODIFUSÃO DE SONS E IMAGENS (TV ABERTA);10;MERLINI SOM E IMAGEM LTDA - ME;PEDRO LUIZ FERRO MERLINI;OFICINA DE COMUNICACAO LTDA. - EPP;02.852.456/0001-05;SUPERMERCADOS JAU SERVE LTDA;03.640.467/0001-94;MERLINI SOM E IMAGEM LTDA - ME;16718;11.617.889/0001-77;SP;JAU
